ImageId,Label
11870,3
11871,8
11872,4
11873,0
11874,7
11875,3
11876,2
11877,4
11878,1
11879,3
11880,0
11881,3
11882,9
11883,4
11884,2
11885,3
11886,2
11887,4
11888,6
11889,9
11890,2
11891,0
11892,7
11893,4
11894,2
11895,3
11896,4
11897,1
11898,1
11899,6
11900,7
11901,2
11902,2
11903,4
11904,2
11905,9
11906,5
11907,3
11908,7
11909,4
11910,3
11911,2
11912,3
11913,3
11914,3
11915,3
11916,1
11917,6
11918,6
11919,9
11920,9
11921,0
11922,3
11923,3
11924,3
11925,3
11926,0
11927,7
11928,8
11929,8
11930,4
11931,3
11932,1
11933,3
11934,1
11935,7
11936,4
11937,1
11938,3
11939,3
11940,9
11941,6
11942,2
11943,4
11944,1
11945,3
11946,9
11947,3
11948,1
11949,9
11950,6
11951,0
11952,2
11953,5
11954,7
11955,8
11956,6
11957,0
11958,7
11959,4
11960,8
11961,8
11962,4
11963,6
11964,7
11965,0
11966,8
11967,1
11968,3
11969,7
11970,0
11971,7
11972,6
11973,1
11974,8
11975,4
11976,6
11977,9
11978,2
11979,3
11980,1
11981,8
11982,4
11983,3
11984,1
11985,8
11986,1
11987,7
11988,0
11989,4
11990,3
11991,9
11992,7
11993,8
11994,3
11995,9
11996,2
11997,6
11998,1
11999,3
12000,6
12001,7
12002,3
12003,4
12004,2
12005,1
12006,5
12007,3
12008,3
12009,3
12010,9
12011,3
12012,7
12013,9
12014,2
12015,3
12016,7
12017,2
12018,0
12019,3
12020,1
12021,4
12022,2
12023,7
12024,3
12025,3
12026,3
12027,8
12028,1
12029,2
12030,9
12031,3
12032,9
12033,2
12034,6
12035,8
12036,3
12037,7
12038,3
12039,3
12040,4
12041,6
12042,6
12043,5
12044,8
12045,9
12046,5
12047,0
12048,6
12049,3
12050,8
12051,7
12052,1
12053,0
12054,7
12055,8
12056,0
12057,2
12058,9
12059,3
12060,9
12061,0
12062,9
12063,7
12064,2
12065,3
12066,0
12067,7
12068,2
12069,3
12070,0
12071,1
12072,1
12073,7
12074,7
12075,0
12076,4
12077,9
12078,1
12079,2
12080,3
12081,2
12082,8
12083,7
12084,1
12085,1
12086,1
12087,0
12088,6
12089,0
12090,5
12091,1
12092,7
12093,2
12094,3
12095,3
12096,9
12097,3
12098,0
12099,5
12100,4
12101,1
12102,7
12103,7
12104,3
12105,0
12106,3
12107,3
12108,4
12109,4
12110,1
12111,3
12112,4
12113,1
12114,7
12115,3
12116,6
12117,1
12118,5
12119,3
12120,7
12121,3
12122,9
12123,8
12124,2
12125,7
12126,3
12127,8
12128,3
12129,7
12130,9
12131,4
12132,3
12133,4
12134,7
12135,0
12136,0
12137,7
12138,1
12139,3
12140,1
12141,1
12142,5
12143,1
12144,3
12145,7
12146,4
12147,6
12148,2
12149,4
12150,0
12151,9
12152,8
12153,6
12154,4
12155,3
12156,5
12157,3
12158,1
12159,3
12160,0
12161,0
12162,6
12163,8
12164,4
12165,2
12166,3
12167,9
12168,1
12169,8
12170,6
12171,1
12172,3
12173,1
12174,6
12175,3
12176,2
12177,7
12178,7
12179,1
12180,2
12181,0
12182,5
12183,3
12184,6
12185,2
12186,4
12187,7
12188,1
12189,2
12190,3
12191,3
12192,7
12193,4
12194,9
12195,4
12196,8
12197,9
12198,1
12199,3
12200,9
12201,1
12202,2
12203,2
12204,4
12205,9
12206,7
12207,3
12208,9
12209,0
12210,3
12211,9
12212,3
12213,0
12214,3
12215,3
12216,2
12217,4
12218,3
12219,3
12220,5
12221,1
12222,4
12223,4
12224,5
12225,3
12226,3
12227,0
12228,5
12229,2
12230,2
12231,0
12232,9
12233,3
12234,5
12235,4
12236,2
12237,4
12238,7
12239,0
12240,1
12241,3
12242,6
12243,2
12244,9
12245,3
12246,8
12247,1
12248,4
12249,6
12250,3
12251,7
12252,0
12253,8
12254,2
12255,3
12256,5
12257,1
12258,2
12259,1
12260,9
12261,0
12262,3
12263,3
12264,3
12265,4
12266,9
12267,4
12268,4
12269,4
12270,0
12271,1
12272,1
12273,1
12274,4
12275,1
12276,3
12277,3
12278,3
12279,8
12280,7
12281,4
12282,4
12283,5
12284,2
12285,9
12286,6
12287,3
12288,4
12289,9
12290,8
12291,0
12292,3
12293,8
12294,6
12295,6
12296,4
12297,8
12298,6
12299,6
12300,3
12301,2
12302,7
12303,3
12304,7
12305,3
12306,3
12307,8
12308,6
12309,6
12310,0
12311,4
12312,1
12313,1
12314,9
12315,7
12316,0
12317,6
12318,6
12319,0
12320,4
12321,3
12322,2
12323,0
12324,4
12325,0
12326,3
12327,3
12328,7
12329,4
12330,9
12331,0
12332,3
12333,7
12334,8
12335,4
12336,3
12337,2
12338,9
12339,0
12340,7
12341,0
12342,1
12343,7
12344,5
12345,4
12346,5
12347,1
12348,4
12349,3
12350,1
12351,6
12352,1
12353,4
12354,6
12355,0
12356,1
12357,3
12358,6
12359,2
12360,6
12361,1
12362,5
12363,2
12364,7
12365,4
12366,4
12367,3
12368,8
12369,3
12370,6
12371,9
12372,8
12373,1
12374,1
12375,6
12376,6
12377,7
12378,7
12379,1
12380,2
12381,9
12382,8
12383,6
12384,0
12385,6
12386,0
12387,9
12388,3
12389,6
12390,0
12391,2
12392,0
12393,4
12394,6
12395,1
12396,6
12397,3
12398,3
12399,0
12400,2
12401,4
12402,0
12403,4
12404,4
12405,7
12406,9
12407,3
12408,6
12409,4
12410,9
12411,4
12412,2
12413,4
12414,0
12415,4
12416,0
12417,6
12418,0
12419,2
12420,6
12421,3
12422,3
12423,3
12424,2
12425,3
12426,7
12427,5
12428,0
12429,7
12430,0
12431,1
12432,1
12433,2
12434,2
12435,3
12436,3
12437,3
12438,6
12439,0
12440,1
12441,7
12442,1
12443,7
12444,1
12445,9
12446,2
12447,6
12448,9
12449,5
12450,1
12451,4
12452,2
12453,7
12454,1
12455,0
12456,4
12457,9
12458,6
12459,8
12460,2
12461,4
12462,3
12463,4
12464,3
12465,3
12466,2
12467,0
12468,4
12469,8
12470,9
12471,4
12472,0
12473,3
12474,0
12475,4
12476,3
12477,3
12478,9
12479,7
12480,0
12481,0
12482,9
12483,9
12484,7
12485,2
12486,8
12487,1
12488,1
12489,4
12490,0
12491,7
12492,3
12493,3
12494,9
12495,9
12496,1
12497,2
12498,5
12499,6
12500,8
12501,4
12502,4
12503,4
12504,7
12505,3
12506,4
12507,4
12508,3
12509,3
12510,7
12511,3
12512,0
12513,8
12514,3
12515,4
12516,9
12517,0
12518,3
12519,4
12520,1
12521,7
12522,6
12523,1
12524,9
12525,3
12526,3
12527,0
12528,3
12529,4
12530,4
12531,4
12532,1
12533,7
12534,3
12535,6
12536,6
12537,7
12538,0
12539,4
12540,8
12541,3
12542,3
12543,1
12544,3
12545,9
12546,2
12547,3
12548,4
12549,1
12550,4
12551,4
12552,7
12553,4
12554,9
12555,3
12556,3
12557,1
12558,1
12559,3
12560,2
12561,6
12562,6
12563,1
12564,2
12565,3
12566,5
12567,1
12568,3
12569,4
12570,1
12571,3
12572,1
12573,2
12574,1
12575,7
12576,3
12577,3
12578,0
12579,0
12580,3
12581,3
12582,3
12583,3
12584,1
12585,8
12586,3
12587,7
12588,7
12589,4
12590,0
12591,3
12592,3
12593,3
12594,6
12595,2
12596,6
12597,0
12598,7
12599,8
12600,9
12601,1
12602,9
12603,4
12604,7
12605,6
12606,9
12607,7
12608,4
12609,5
12610,8
12611,2
12612,3
12613,7
12614,2
12615,3
12616,0
12617,0
12618,0
12619,8
12620,2
12621,1
12622,5
12623,4
12624,3
12625,6
12626,4
12627,6
12628,4
12629,0
12630,6
12631,4
12632,9
12633,7
12634,2
12635,0
12636,3
12637,1
12638,3
12639,9
12640,0
12641,9
12642,1
12643,1
12644,7
12645,5
12646,1
12647,8
12648,1
12649,4
12650,3
12651,6
12652,4
12653,0
12654,8
12655,3
12656,7
12657,3
12658,3
12659,4
12660,6
12661,9
12662,3
12663,7
12664,4
12665,1
12666,4
12667,4
12668,4
12669,0
12670,7
12671,6
12672,8
12673,4
12674,3
12675,2
12676,8
12677,2
12678,9
12679,2
12680,4
12681,6
12682,2
12683,8
12684,0
12685,3
12686,4
12687,3
12688,3
12689,3
12690,1
12691,2
12692,0
12693,1
12694,3
12695,9
12696,7
12697,0
12698,1
12699,7
12700,0
12701,1
12702,0
12703,2
12704,9
12705,1
12706,7
12707,3
12708,2
12709,0
12710,4
12711,1
12712,6
12713,1
12714,9
12715,3
12716,1
12717,3
12718,4
12719,3
12720,4
12721,3
12722,5
12723,6
12724,0
12725,4
12726,1
12727,7
12728,1
12729,7
12730,0
12731,3
12732,3
12733,6
12734,2
12735,2
12736,8
12737,2
12738,0
12739,2
12740,7
12741,2
12742,2
12743,3
12744,2
12745,0
12746,7
12747,6
12748,4
12749,7
12750,2
12751,8
12752,2
12753,6
12754,2
12755,9
12756,3
12757,2
12758,3
12759,2
12760,7
12761,4
12762,0
12763,9
12764,4
12765,9
12766,3
12767,3
12768,4
12769,2
12770,4
12771,7
12772,3
12773,9
12774,3
12775,9
12776,9
12777,1
12778,8
12779,6
12780,8
12781,0
12782,3
12783,0
12784,4
12785,9
12786,0
12787,0
12788,6
12789,1
12790,4
12791,7
12792,4
12793,6
12794,3
12795,3
12796,1
12797,7
12798,1
12799,8
12800,6
12801,9
12802,3
12803,5
12804,3
12805,7
12806,8
12807,7
12808,6
12809,3
12810,2
12811,1
12812,0
12813,7
12814,8
12815,3
12816,1
12817,3
12818,3
12819,3
12820,3
12821,3
12822,4
12823,7
12824,3
12825,4
12826,1
12827,1
12828,4
12829,2
12830,0
12831,3
12832,3
12833,3
12834,4
12835,3
12836,7
12837,3
12838,3
12839,4
12840,9
12841,2
12842,5
12843,4
12844,1
12845,7
12846,7
12847,2
12848,2
12849,8
12850,7
12851,6
12852,3
12853,3
12854,3
12855,3
12856,2
12857,6
12858,7
12859,6
12860,7
12861,4
12862,0
12863,5
12864,1
12865,5
12866,4
12867,6
12868,8
12869,3
12870,7
12871,2
12872,9
12873,9
12874,4
12875,8
12876,6
12877,6
12878,3
12879,3
12880,4
12881,0
12882,3
12883,3
12884,9
12885,7
12886,0
12887,0
12888,0
12889,4
12890,3
12891,4
12892,4
12893,1
12894,6
12895,2
12896,8
12897,6
12898,0
12899,4
12900,6
12901,3
12902,4
12903,2
12904,1
12905,0
12906,2
12907,1
12908,7
12909,1
12910,9
12911,8
12912,7
12913,4
12914,1
12915,6
12916,3
12917,7
12918,0
12919,7
12920,9
12921,9
12922,0
12923,3
12924,3
12925,4
12926,3
12927,3
12928,7
12929,1
12930,8
12931,3
12932,3
12933,1
12934,0
12935,3
12936,8
12937,2
12938,9
12939,3
12940,3
12941,1
12942,8
12943,5
12944,6
12945,4
12946,3
12947,8
12948,7
12949,0
12950,1
12951,0
12952,4
12953,3
12954,4
12955,3
12956,3
12957,8
12958,4
12959,2
12960,2
12961,3
12962,4
12963,6
12964,2
12965,3
12966,4
12967,0
12968,2
12969,2
12970,6
12971,7
12972,7
12973,0
12974,2
12975,3
12976,8
12977,7
12978,4
12979,3
12980,3
12981,2
12982,2
12983,3
12984,6
12985,3
12986,3
12987,2
12988,3
12989,4
12990,4
12991,7
12992,3
12993,7
12994,3
12995,0
12996,3
12997,3
12998,6
12999,4
13000,4
13001,3
13002,3
13003,7
13004,4
13005,0
13006,4
13007,7
13008,4
13009,3
13010,3
13011,4
13012,4
13013,2
13014,2
13015,3
13016,7
13017,2
13018,9
13019,5
13020,4
13021,0
13022,7
13023,6
13024,2
13025,0
13026,5
13027,0
13028,0
13029,0
13030,2
13031,7
13032,7
13033,1
13034,3
13035,7
13036,7
13037,8
13038,7
13039,3
13040,7
13041,3
13042,3
13043,3
13044,1
13045,3
13046,7
13047,9
13048,9
13049,0
13050,3
13051,4
13052,0
13053,2
13054,9
13055,4
13056,0
13057,3
13058,4
13059,0
13060,6
13061,0
13062,3
13063,3
13064,2
13065,3
13066,8
13067,8
13068,5
13069,8
13070,5
13071,6
13072,3
13073,4
13074,1
13075,3
13076,6
13077,6
13078,0
13079,3
13080,0
13081,9
13082,7
13083,2
13084,5
13085,1
13086,3
13087,9
13088,8
13089,7
13090,7
13091,3
13092,7
13093,7
13094,1
13095,4
13096,2
13097,6
13098,2
13099,4
13100,7
13101,9
13102,3
13103,7
13104,3
13105,3
13106,3
13107,1
13108,4
13109,4
13110,5
13111,3
13112,2
13113,4
13114,7
13115,3
13116,3
13117,6
13118,3
13119,4
13120,7
13121,4
13122,2
13123,1
13124,2
13125,0
13126,2
13127,1
13128,3
13129,3
13130,0
13131,3
13132,6
13133,2
13134,3
13135,3
13136,8
13137,4
13138,7
13139,7
13140,3
13141,4
13142,7
13143,7
13144,3
13145,1
13146,1
13147,7
13148,3
13149,1
13150,0
13151,3
13152,2
13153,4
13154,4
13155,8
13156,7
13157,1
13158,6
13159,7
13160,3
13161,3
13162,1
13163,4
13164,0
13165,8
13166,9
13167,3
13168,3
13169,7
13170,3
13171,4
13172,5
13173,2
13174,0
13175,1
13176,4
13177,1
13178,4
13179,2
13180,6
13181,3
13182,4
13183,3
13184,4
13185,4
13186,9
13187,0
13188,5
13189,1
13190,2
13191,6
13192,4
13193,3
13194,7
13195,0
13196,2
13197,4
13198,3
13199,0
13200,8
13201,6
13202,3
13203,3
13204,4
13205,2
13206,4
13207,4
13208,3
13209,9
13210,7
13211,6
13212,6
13213,7
13214,4
13215,2
13216,2
13217,6
13218,3
13219,0
13220,8
13221,2
13222,0
13223,3
13224,7
13225,5
13226,8
13227,3
13228,9
13229,5
13230,5
13231,8
13232,6
13233,0
13234,5
13235,2
13236,7
13237,2
13238,3
13239,5
13240,6
13241,3
13242,6
13243,6
13244,3
13245,3
13246,7
13247,1
13248,5
13249,7
13250,3
13251,4
13252,6
13253,1
13254,6
13255,7
13256,3
13257,3
13258,9
13259,9
13260,0
13261,0
13262,3
13263,9
13264,9
13265,1
13266,0
13267,7
13268,3
13269,3
13270,8
13271,1
13272,1
13273,7
13274,2
13275,2
13276,0
13277,1
13278,3
13279,0
13280,6
13281,4
13282,9
13283,2
13284,4
13285,4
13286,6
13287,1
13288,4
13289,4
13290,7
13291,1
13292,7
13293,6
13294,0
13295,6
13296,3
13297,7
13298,3
13299,3
13300,2
13301,2
13302,1
13303,0
13304,9
13305,5
13306,3
13307,4
13308,2
13309,7
13310,3
13311,3
13312,9
13313,1
13314,4
13315,7
13316,5
13317,0
13318,6
13319,2
13320,0
13321,7
13322,3
13323,3
13324,7
13325,3
13326,3
13327,7
13328,2
13329,0
13330,0
13331,3
13332,9
13333,2
13334,8
13335,3
13336,4
13337,4
13338,6
13339,8
13340,0
13341,9
13342,6
13343,1
13344,6
13345,7
13346,2
13347,4
13348,7
13349,8
13350,4
13351,9
13352,3
13353,8
13354,1
13355,4
13356,3
13357,8
13358,7
13359,6
13360,9
13361,6
13362,5
13363,3
13364,0
13365,7
13366,0
13367,3
13368,3
13369,4
13370,6
13371,3
13372,4
13373,6
13374,4
13375,4
13376,3
13377,4
13378,6
13379,3
13380,6
13381,2
13382,0
13383,3
13384,0
13385,2
13386,1
13387,3
13388,7
13389,4
13390,2
13391,4
13392,2
13393,5
13394,2
13395,6
13396,4
13397,9
13398,2
13399,7
13400,3
13401,4
13402,2
13403,7
13404,4
13405,3
13406,2
13407,0
13408,7
13409,7
13410,1
13411,1
13412,1
13413,7
13414,6
13415,3
13416,5
13417,4
13418,8
13419,4
13420,5
13421,3
13422,3
13423,2
13424,6
13425,1
13426,9
13427,6
13428,3
13429,1
13430,6
13431,0
13432,4
13433,6
13434,3
13435,3
13436,9
13437,7
13438,0
13439,3
13440,4
13441,3
13442,4
13443,4
13444,2
13445,7
13446,1
13447,4
13448,9
13449,7
13450,9
13451,1
13452,3
13453,3
13454,0
13455,3
13456,3
13457,7
13458,7
13459,4
13460,0
13461,7
13462,3
13463,0
13464,4
13465,1
13466,3
13467,7
13468,0
13469,7
13470,6
13471,1
13472,6
13473,4
13474,2
13475,0
13476,1
13477,2
13478,1
13479,4
13480,4
13481,8
13482,0
13483,7
13484,3
13485,9
13486,2
13487,6
13488,3
13489,8
13490,7
13491,3
13492,9
13493,1
13494,4
13495,4
13496,3
13497,9
13498,1
13499,3
13500,7
13501,3
13502,2
13503,5
13504,7
13505,9
13506,3
13507,4
13508,1
13509,8
13510,1
13511,7
13512,4
13513,6
13514,1
13515,0
13516,9
13517,9
13518,1
13519,0
13520,3
13521,1
13522,3
13523,3
13524,5
13525,7
13526,3
13527,3
13528,3
13529,3
13530,4
13531,3
13532,3
13533,2
13534,3
13535,1
13536,2
13537,7
13538,6
13539,4
13540,2
13541,4
13542,3
13543,7
13544,9
13545,4
13546,1
13547,1
13548,4
13549,5
13550,8
13551,7
13552,6
13553,3
13554,9
13555,2
13556,3
13557,9
13558,4
13559,9
13560,1
13561,4
13562,0
13563,0
13564,3
13565,1
13566,3
13567,1
13568,3
13569,4
13570,7
13571,6
13572,4
13573,5
13574,4
13575,1
13576,3
13577,6
13578,8
13579,6
13580,4
13581,0
13582,1
13583,8
13584,8
13585,3
13586,9
13587,3
13588,3
13589,4
13590,6
13591,2
13592,0
13593,7
13594,3
13595,6
13596,1
13597,0
13598,1
13599,4
13600,1
13601,7
13602,4
13603,4
13604,2
13605,0
13606,4
13607,1
13608,3
13609,9
13610,3
13611,7
13612,7
13613,3
13614,3
13615,8
13616,3
13617,4
13618,3
13619,1
13620,3
13621,4
13622,6
13623,3
13624,7
13625,1
13626,3
13627,6
13628,3
13629,8
13630,1
13631,3
13632,0
13633,1
13634,7
13635,3
13636,0
13637,2
13638,5
13639,7
13640,3
13641,8
13642,3
13643,1
13644,4
13645,3
13646,3
13647,3
13648,2
13649,1
13650,2
13651,0
13652,3
13653,2
13654,3
13655,2
13656,3
13657,4
13658,4
13659,3
13660,8
13661,1
13662,6
13663,6
13664,0
13665,3
13666,3
13667,7
13668,2
13669,4
13670,9
13671,4
13672,7
13673,2
13674,5
13675,3
13676,4
13677,3
13678,9
13679,9
13680,3
13681,4
13682,3
13683,3
13684,3
13685,1
13686,8
13687,4
13688,1
13689,2
13690,2
13691,0
13692,1
13693,2
13694,9
13695,6
13696,0
13697,2
13698,1
13699,7
13700,1
13701,7
13702,0
13703,6
13704,9
13705,8
13706,5
13707,9
13708,6
13709,2
13710,3
13711,6
13712,2
13713,2
13714,0
13715,4
13716,2
13717,0
13718,4
13719,4
13720,1
13721,6
13722,8
13723,7
13724,3
13725,2
13726,2
13727,0
13728,9
13729,6
13730,8
13731,1
13732,7
13733,8
13734,3
13735,2
13736,1
13737,3
13738,0
13739,4
13740,5
13741,1
13742,9
13743,6
13744,1
13745,2
13746,0
13747,7
13748,4
13749,2
13750,0
13751,4
13752,3
13753,3
13754,4
13755,9
13756,6
13757,0
13758,3
13759,0
13760,3
13761,4
13762,7
13763,2
13764,2
13765,3
13766,3
13767,8
13768,0
13769,6
13770,3
13771,8
13772,3
13773,8
13774,3
13775,8
13776,0
13777,4
13778,0
13779,0
13780,0
13781,1
13782,7
13783,7
13784,1
13785,9
13786,2
13787,1
13788,7
13789,3
13790,7
13791,1
13792,2
13793,7
13794,1
13795,1
13796,3
13797,4
13798,3
13799,2
13800,4
13801,0
13802,6
13803,4
13804,7
13805,2
13806,4
13807,3
13808,3
13809,2
13810,3
13811,7
13812,1
13813,1
13814,3
13815,0
13816,6
13817,8
13818,6
13819,7
13820,9
13821,8
13822,1
13823,1
13824,2
13825,6
13826,3
13827,0
13828,4
13829,9
13830,0
13831,9
13832,0
13833,0
13834,8
13835,7
13836,5
13837,3
13838,0
13839,3
13840,3
13841,3
13842,4
13843,8
13844,3
13845,2
13846,5
13847,9
13848,2
13849,2
13850,3
13851,8
13852,2
13853,3
13854,4
13855,1
13856,5
13857,0
13858,3
13859,4
13860,2
13861,7
13862,3
13863,7
13864,6
13865,0
13866,5
13867,3
13868,5
13869,3
13870,3
13871,2
13872,9
13873,3
13874,7
13875,2
13876,3
13877,3
13878,1
13879,4
13880,2
13881,3
13882,2
13883,3
13884,9
13885,3
13886,9
13887,3
13888,9
13889,4
13890,1
13891,6
13892,3
13893,2
13894,7
13895,1
13896,9
13897,7
13898,2
13899,9
13900,8
13901,3
13902,9
13903,0
13904,0
13905,7
13906,7
13907,7
13908,3
13909,4
13910,6
13911,0
13912,3
13913,4
13914,1
13915,3
13916,0
13917,3
13918,2
13919,0
13920,9
13921,4
13922,1
13923,0
13924,3
13925,1
13926,4
13927,9
13928,2
13929,3
13930,3
13931,4
13932,2
13933,4
13934,1
13935,3
13936,3
13937,3
13938,9
13939,6
13940,3
13941,3
13942,4
13943,1
13944,3
13945,6
13946,4
13947,0
13948,6
13949,1
13950,5
13951,9
13952,2
13953,7
13954,2
13955,4
13956,4
13957,2
13958,3
13959,1
13960,2
13961,3
13962,6
13963,1
13964,9
13965,3
13966,4
13967,0
13968,9
13969,3
13970,3
13971,6
13972,2
13973,8
13974,3
13975,3
13976,2
13977,9
13978,4
13979,3
13980,4
13981,3
13982,8
13983,0
13984,4
13985,0
13986,4
13987,3
13988,1
13989,3
13990,3
13991,7
13992,8
13993,4
13994,7
13995,7
13996,3
13997,9
13998,3
13999,3
14000,3
14001,4
14002,9
14003,0
14004,7
14005,3
14006,2
14007,6
14008,6
14009,6
14010,3
14011,3
14012,2
14013,3
14014,1
14015,4
14016,0
14017,1
14018,7
14019,0
14020,4
14021,2
14022,4
14023,7
14024,9
14025,4
14026,2
14027,4
14028,3
14029,6
14030,4
14031,0
14032,3
14033,3
14034,3
14035,3
14036,1
14037,9
14038,0
14039,8
14040,8
14041,3
14042,4
14043,0
14044,3
14045,9
14046,2
14047,2
14048,9
14049,9
14050,1
14051,8
14052,2
14053,2
14054,3
14055,1
14056,8
14057,2
14058,7
14059,5
14060,3
14061,1
14062,7
14063,0
14064,6
14065,2
14066,4
14067,7
14068,4
14069,2
14070,6
14071,3
14072,9
14073,0
14074,0
14075,6
14076,7
14077,1
14078,6
14079,2
14080,5
14081,1
14082,7
14083,7
14084,2
14085,2
14086,3
14087,3
14088,9
14089,3
14090,6
14091,0
14092,7
14093,7
14094,1
14095,4
14096,2
14097,4
14098,1
14099,6
14100,3
14101,6
14102,5
14103,9
14104,0
14105,6
14106,2
14107,8
14108,9
14109,4
14110,9
14111,2
14112,0
14113,3
14114,7
14115,7
14116,3
14117,2
14118,3
14119,3
14120,1
14121,4
14122,3
14123,8
14124,0
14125,3
14126,6
14127,1
14128,3
14129,4
14130,3
14131,4
14132,4
14133,5
14134,8
14135,0
14136,2
14137,4
14138,4
14139,9
14140,7
14141,3
14142,4
14143,4
14144,3
14145,2
14146,6
14147,2
14148,4
14149,1
14150,4
14151,9
14152,1
14153,6
14154,3
14155,8
14156,3
14157,3
14158,8
14159,5
14160,0
14161,0
14162,0
14163,3
14164,6
14165,3
14166,6
14167,9
14168,9
14169,1
14170,7
14171,6
14172,4
14173,0
14174,7
14175,3
14176,2
14177,3
14178,2
14179,3
14180,0
14181,6
14182,9
14183,8
14184,1
14185,4
14186,4
14187,0
14188,7
14189,4
14190,3
14191,2
14192,4
14193,3
14194,4
14195,4
14196,0
14197,3
14198,0
14199,1
14200,9
14201,8
14202,3
14203,0
14204,7
14205,1
14206,8
14207,3
14208,2
14209,3
14210,4
14211,4
14212,4
14213,9
14214,4
14215,6
14216,9
14217,9
14218,3
14219,9
14220,3
14221,1
14222,3
14223,3
14224,3
14225,1
14226,4
14227,4
14228,3
14229,0
14230,2
14231,2
14232,2
14233,6
14234,3
14235,2
14236,6
14237,6
14238,3
14239,1
14240,9
14241,3
14242,6
14243,9
14244,4
14245,1
14246,7
14247,7
14248,3
14249,1
14250,9
14251,3
14252,5
14253,4
14254,3
14255,4
14256,6
14257,2
14258,3
14259,4
14260,9
14261,1
14262,6
14263,8
14264,3
14265,9
14266,1
14267,3
14268,0
14269,1
14270,2
14271,3
14272,6
14273,0
14274,2
14275,4
14276,2
14277,2
14278,7
14279,9
14280,7
14281,3
14282,2
14283,8
14284,3
14285,4
14286,3
14287,4
14288,4
14289,6
14290,7
14291,0
14292,1
14293,4
14294,1
14295,3
14296,3
14297,6
14298,9
14299,3
14300,1
14301,6
14302,3
14303,7
14304,6
14305,2
14306,0
14307,1
14308,9
14309,4
14310,8
14311,1
14312,8
14313,4
14314,2
14315,4
14316,3
14317,7
14318,4
14319,0
14320,3
14321,3
14322,3
14323,3
14324,3
14325,0
14326,3
14327,7
14328,1
14329,3
14330,1
14331,4
14332,2
14333,7
14334,3
14335,4
14336,6
14337,2
14338,9
14339,0
14340,4
14341,3
14342,4
14343,9
14344,2
14345,4
14346,8
14347,1
14348,3
14349,9
14350,2
14351,4
14352,4
14353,2
14354,2
14355,3
14356,3
14357,3
14358,2
14359,3
14360,9
14361,0
14362,4
14363,4
14364,9
14365,6
14366,1
14367,7
14368,1
14369,3
14370,3
14371,2
14372,0
14373,2
14374,3
14375,9
14376,4
14377,7
14378,9
14379,4
14380,5
14381,3
14382,2
14383,3
14384,4
14385,6
14386,3
14387,4
14388,4
14389,5
14390,9
14391,6
14392,6
14393,2
14394,4
14395,6
14396,1
14397,3
14398,7
14399,5
14400,1
14401,4
14402,7
14403,3
14404,3
14405,0
14406,4
14407,7
14408,9
14409,9
14410,1
14411,1
14412,3
14413,3
14414,3
14415,1
14416,3
14417,7
14418,0
14419,0
14420,2
14421,0
14422,9
14423,5
14424,3
14425,6
14426,0
14427,0
14428,8
14429,5
14430,6
14431,2
14432,9
14433,3
14434,1
14435,9
14436,4
14437,2
14438,3
14439,6
14440,3
14441,3
14442,1
14443,6
14444,9
14445,4
14446,7
14447,9
14448,0
14449,8
14450,1
14451,1
14452,3
14453,3
14454,0
14455,4
14456,8
14457,4
14458,1
14459,5
14460,6
14461,7
14462,4
14463,4
14464,0
14465,9
14466,1
14467,2
14468,3
14469,7
14470,9
14471,9
14472,7
14473,0
14474,3
14475,7
14476,0
14477,1
14478,9
14479,3
14480,0
14481,7
14482,4
14483,0
14484,6
14485,6
14486,3
14487,6
14488,2
14489,9
14490,6
14491,8
14492,9
14493,7
14494,9
14495,0
14496,8
14497,4
14498,8
14499,3
14500,4
14501,4
14502,8
14503,3
14504,2
14505,5
14506,2
14507,1
14508,3
14509,2
14510,1
14511,3
14512,3
14513,0
14514,1
14515,1
14516,3
14517,1
14518,0
14519,0
14520,4
14521,6
14522,3
14523,3
14524,4
14525,3
14526,4
14527,8
14528,4
14529,3
14530,1
14531,9
14532,2
14533,7
14534,9
14535,8
14536,0
14537,4
14538,4
14539,8
14540,2
14541,4
14542,3
14543,2
14544,7
14545,4
14546,6
14547,4
14548,6
14549,1
14550,3
14551,1
14552,4
14553,1
14554,4
14555,6
14556,9
14557,6
14558,7
14559,2
14560,4
14561,3
14562,1
14563,1
14564,1
14565,8
14566,1
14567,4
14568,9
14569,4
14570,3
14571,2
14572,6
14573,2
14574,0
14575,6
14576,3
14577,6
14578,3
14579,0
14580,2
14581,9
14582,3
14583,2
14584,3
14585,1
14586,3
14587,3
14588,1
14589,9
14590,2
14591,7
14592,8
14593,4
14594,3
14595,1
14596,4
14597,3
14598,0
14599,3
14600,2
14601,3
14602,0
14603,7
14604,7
14605,4
14606,2
14607,9
14608,6
14609,0
14610,9
14611,4
14612,6
14613,1
14614,2
14615,8
14616,3
14617,0
14618,3
14619,1
14620,8
14621,1
14622,3
14623,4
14624,3
14625,7
14626,3
14627,7
14628,4
14629,3
14630,7
14631,3
14632,2
14633,9
14634,3
14635,6
14636,2
14637,3
14638,6
14639,4
14640,0
14641,4
14642,3
14643,8
14644,7
14645,5
14646,7
14647,2
14648,3
14649,8
14650,6
14651,4
14652,8
14653,3
14654,2
14655,2
14656,3
14657,0
14658,1
14659,3
14660,6
14661,1
14662,4
14663,9
14664,0
14665,1
14666,1
14667,3
